ticker,quarter,report_period,fiscal_period,document_kind,title,official_page_url,source_url,final_url,file_name,local_path,content_type,bytes,sha256,status,note
MSFT,2025Q4,2025-12-31,2026-Q2,earnings_presentation,Microsoft FY26 Q2 Earnings Call Slides,https://www.microsoft.com/en-us/investor/earnings/fy-2026-q2/press-release-webcast,https://cdn-dynmedia-1.microsoft.com/is/content/microsoftcorp/SlidesFY26q2,https://cdn-dynmedia-1.microsoft.com/is/content/microsoftcorp/SlidesFY26q2,MSFT_2025Q4_2026-Q2_microsoft-fy26-q2-earnings-call-slides.pptx,data/hyperscaler/ir_presentations/originals/MSFT/MSFT_2025Q4_2026-Q2_microsoft-fy26-q2-earnings-call-slides.pptx,application/vnd.openxmlformats-officedocument.presentationml.presentation,2790329,417ac8cdea1322f0dff0ca0d5d0f35d762c30bf14d6a26731a0937b218b227bb,downloaded,
MSFT,2026Q1,2026-03-31,2026-Q3,earnings_presentation,Microsoft FY26 Q3 Earnings Call Slides,https://www.microsoft.com/en-us/investor/earnings/fy-2026-q3/press-release-webcast,https://aka.ms/slidesfy26q3,https://cdn-dynmedia-1.microsoft.com/is/content/microsoftcorp/SlidesFY26q3,MSFT_2026Q1_2026-Q3_microsoft-fy26-q3-earnings-call-slides.pptx,data/hyperscaler/ir_presentations/originals/MSFT/MSFT_2026Q1_2026-Q3_microsoft-fy26-q3-earnings-call-slides.pptx,application/vnd.openxmlformats-officedocument.presentationml.presentation,2828757,c97268c2bdf9c0a4d634205876f5c30c6d848100459e267df2c3d3606c2354d4,downloaded,
ORCL,2023Q2,2023-05-31,2023-Q4,earnings_presentation,,https://investor.oracle.com/financials/default.aspx,,,,,,,,missing,no presentation/slides document found
ORCL,2023Q3,2023-08-31,2024-Q1,earnings_presentation,,https://investor.oracle.com/financials/default.aspx,,,,,,,,missing,no presentation/slides document found
ORCL,2023Q4,2023-11-30,2024-Q2,earnings_presentation,,https://investor.oracle.com/financials/default.aspx,,,,,,,,missing,no presentation/slides document found
ORCL,2024Q1,2024-02-29,2024-Q3,earnings_presentation,,https://investor.oracle.com/financials/default.aspx,,,,,,,,missing,no presentation/slides document found
ORCL,2024Q2,2024-05-31,2024-Q4,earnings_presentation,,https://investor.oracle.com/financials/default.aspx,,,,,,,,missing,no presentation/slides document found
ORCL,2024Q3,2024-08-31,2025-Q1,earnings_presentation,,https://investor.oracle.com/financials/default.aspx,,,,,,,,missing,no presentation/slides document found
ORCL,2024Q4,2024-11-30,2025-Q2,earnings_presentation,,https://investor.oracle.com/financials/default.aspx,,,,,,,,missing,no presentation/slides document found
ORCL,2025Q1,2025-02-28,2025-Q3,earnings_presentation,,https://investor.oracle.com/financials/default.aspx,,,,,,,,missing,no presentation/slides document found
ORCL,2025Q2,2025-05-31,2025-Q4,earnings_presentation,,https://investor.oracle.com/financials/default.aspx,,,,,,,,missing,no presentation/slides document found
ORCL,2025Q3,2025-08-31,2026-Q1,earnings_presentation,,https://investor.oracle.com/financials/default.aspx,,,,,,,,missing,no presentation/slides document found
ORCL,2025Q4,2025-11-30,2026-Q2,earnings_presentation,,https://investor.oracle.com/financials/default.aspx,,,,,,,,missing,no presentation/slides document found
ORCL,2026Q1,2026-02-28,2026-Q3,earnings_presentation,,https://investor.oracle.com/financials/default.aspx,,,,,,,,missing,no presentation/slides document found
